,SalePrice
248,132976.05887846672
249,81723.65313935054
250,100231.52246666077
251,153231.5979845721
252,214507.80528293503
253,263323.38143374684
254,223148.47720009234
255,114345.27525962424
256,90531.24693459846
257,117425.52494689552
258,209231.71444165587
259,240378.8597362372
260,170373.48288109887
261,201101.03367071642
262,160091.12393407823
263,167282.40630546308
264,249362.9853255457
265,170271.0512488379
266,187902.54310625972
267,215430.40483218076
268,187488.45745182523
269,97463.6967418092
270,207567.5781877986
271,113335.00843119377
272,54383.3382404211
273,262306.6601778555
274,124417.76012848812
275,124878.21695149742
276,192986.95439476494
277,169253.84361955573
278,102100.78636181285
279,123634.77176992627
280,209537.05140736556
281,202701.42836568772
282,181816.57390517977
283,222673.82583851553
284,154535.83334408927
285,111741.7885740618
286,151792.38610218503
287,315639.98290922755
288,138650.4970428737
289,223263.68077330434
290,213448.97747423252
291,161212.01224025816
292,155479.220496626
293,227037.94847296298
294,226651.6571172697
295,190251.9481421977
296,261181.2868462343
297,191454.22032703113
298,347690.3998326169
299,132995.99772808046
300,173359.11985994177
301,169998.27387923084
302,147560.40034996977
303,130631.20702782078
304,176301.94165238304
305,244831.64845633664
306,209894.34553001783
307,142876.60160435532
308,182901.42042739716
309,133174.71588877976
310,115042.15517939164
311,61642.42684901865
312,114323.70684836656
313,297386.08505032636
314,155170.2690171209
315,204231.57067590658
316,193034.57630890593
317,198121.08239537315
318,131291.69217672196
319,144042.30410161096
320,161278.8482677042
321,219945.75595870498
322,219122.66572411993
323,262808.22979816835
324,47283.50089314199
325,214722.1272738703
326,290187.96377850306
327,115522.09789564303
328,172083.42206712885
329,264392.1277044327
330,239695.1274055008
331,116399.35595582219
332,77565.79023027701
333,66305.85711700028
334,301967.5388383541
335,185787.5311190188
336,208479.21025475353
337,146333.18832839478
338,347036.1655731969
339,130166.2784474642
340,197057.25035962157
341,178238.27684948072
342,176723.47584330855
343,127055.13193058426
344,163269.7306521934
345,156993.06139684006
346,291309.15877094615
347,129917.71661685425
348,98667.39456036844
349,184017.20695201846
350,160954.00650973382
351,128341.12011352641
352,125234.1794592324
353,357905.88995117164
354,301179.09897748905
355,228585.3123993247
356,249002.2921890485
357,390816.8847402274
358,312452.2422360926
359,163022.73883830506
360,206954.7394359442
361,118346.46011232075
362,91495.22734701233
